// VU_BASE = 0x00000000; //
// vu0_SphereVSphere = 0x00000000; //
// vu0_begin = 0x00000000; //
_VU_DMA_OFFSET_size = 0x00000010; //
Reset__Q26choreo18RootDriverInternalPQ26choreo11RootBlender = 0x002B9270; // size:0x2C type:func
GetRootBlendInTime__CQ26choreo18RootDriverInternal = 0x002B92A0; // size:0x2C type:func
GetRootBlendOutTime__CQ26choreo18RootDriverInternal = 0x002B92D0; // size:0x2C type:func
GetRootWeight__CQ26choreo18RootDriverInternal = 0x002B9300; // size:0x2C type:func
GetRootPriority__CQ26choreo18RootDriverInternal = 0x002B9330; // size:0x2C type:func
HasRootTranslation__CQ26choreo18RootDriverInternal = 0x002B9360; // size:0x2C type:func
GetRootTranslation__CQ26choreo18RootDriverInternalRCQ25poser9TransformRQ218RadicalMathLibrary6Vector = 0x002B9390; // size:0x2C type:func
HasRootRotation__CQ26choreo18RootDriverInternal = 0x002B93C0; // size:0x2C type:func
GetRootRotation__CQ26choreo18RootDriverInternalRCQ25poser9TransformRQ218RadicalMathLibrary10Quaternion = 0x002B93F0; // size:0x2C type:func
HasRootGroundFixup__CQ26choreo18RootDriverInternal = 0x002B9420; // size:0x2C type:func
GetRootGroundFixup__CQ26choreo18RootDriverInternal = 0x002B9450; // size:0x2C type:func
__Q26choreo11RootBlenderiii = 0x002B94C0; // size:0x16C type:func
_$_Q26choreo11RootBlender = 0x002B9630; // size:0xF0 type:func
SetParentTransform__Q26choreo11RootBlenderRCQ25poser9Transform = 0x002B9720; // size:0xC0 type:func
SetRootTransform__Q26choreo11RootBlenderRCQ25poser9Transform = 0x002B97E0; // size:0xD4 type:func
SetPosition__Q26choreo11RootBlenderRCQ218RadicalMathLibrary6Vector = 0x002B98B8; // size:0x38 type:func
GetOrientation__CQ26choreo11RootBlender = 0x002B98F0; // size:0x34 type:func
GetPrevOrientation__CQ26choreo11RootBlender = 0x002B9928; // size:0x34 type:func
GetFacingVector__CQ26choreo11RootBlender = 0x002B9960; // size:0x50 type:func
SetFacingVector__Q26choreo11RootBlenderRCQ218RadicalMathLibrary6Vector = 0x002B99B0; // size:0xCC type:func
SetGroundPoint__Q26choreo11RootBlenderRCQ218RadicalMathLibrary6Vector = 0x002B9A80; // size:0x24 type:func
GetGroundFixupWeight__CQ26choreo11RootBlender = 0x002B9AA8; // size:0x8 type:func
GetPrevGroundFixupWeight__CQ26choreo11RootBlender = 0x002B9AB0; // size:0x8 type:func
Push__Q26choreo11RootBlenderPQ26choreo15RootBlendDriver = 0x002B9AC8; // size:0xEC type:func
Advance__Q26choreo11RootBlenderf = 0x002B9BB8; // size:0x198 type:func
UpdateDriverTranslation__Q26choreo11RootBlenderPQ26choreo15RootBlendDriverfi = 0x002B9D50; // size:0x38 type:func
UpdateDriverRotation__Q26choreo11RootBlenderPQ26choreo15RootBlendDriverfi = 0x002B9D88; // size:0x38 type:func
UpdateDriverGroundFixup__Q26choreo11RootBlenderPQ26choreo15RootBlendDriverfi = 0x002B9DC0; // size:0x38 type:func
UpdateTranslation__Q26choreo11RootBlender = 0x002B9DF8; // size:0x40 type:func
UpdateRotation__Q26choreo11RootBlender = 0x002B9E38; // size:0x40 type:func
UpdateGroundFixup__Q26choreo11RootBlender = 0x002B9E78; // size:0x34 type:func
Update__Q26choreo11RootBlenderPQ25poser4Pose = 0x002B9EB0; // size:0x500 type:func
ClearRootDrivers__Q26choreo11RootBlender = 0x002BA3B0; // size:0x88 type:func
__Q26choreo15RootFixupDriverPQ26choreo11RootBlender = 0x002BA438; // size:0x5C type:func
_$_Q26choreo15RootFixupDriver = 0x002BA498; // size:0x70 type:func
Advance__Q26choreo15RootFixupDriverf = 0x002BA508; // size:0x10 type:func
Update__Q26choreo15RootFixupDriverPQ25poser4Pose = 0x002BA518; // size:0x5F4 type:func
BlendDriverWithContext__H3ZQ218RadicalMathLibrary6VectorZRCQ25poser9TransformZQ26choreo15RootBlendDriver_6choreoX11PX21PMX21CFPCX21X11RX01_vfiPQ26choreot13BlendPriority1ZX01iRi_v = 0x002BAB10; // size:0x2FC type:func
BlendDriverWithContext__H3ZQ218RadicalMathLibrary10QuaternionZRCQ25poser9TransformZQ26choreo15RootBlendDriver_6choreoX11PX21PMX21CFPCX21X11RX01_vfiPQ26choreot13BlendPriority1ZX01iRi_v = 0x002BAE10; // size:0x27C type:func
BlendDriverNoContext__H2ZfZQ26choreo15RootBlendDriver_6choreoPX11PMX11CFPCX11_X01fiPQ26choreot13BlendPriority1ZX01iRi_v = 0x002BB090; // size:0x220 type:func
__tfQ26choreo11RootBlender = 0x002BB2B8; // size:0x54 type:func
__tfQ26choreo15RootFixupDriver = 0x002BB310; // size:0x54 type:func
GetMinimumJointIndex__CQ26choreo11RootBlender = 0x002BB368; // size:0x8 type:func
GetPriority__CQ26choreo11RootBlender = 0x002BB370; // size:0x8 type:func
GetMinimumJointIndex__CQ26choreo15RootFixupDriver = 0x002BB378; // size:0x2C type:func
GetPriority__CQ26choreo15RootFixupDriver = 0x002BB3A8; // size:0x8 type:func
__Q26choreo16StringFileReaderPCcT1 = 0x002BB3B0; // size:0x64 type:func
_$_Q26choreo16StringFileReader = 0x002BB418; // size:0x54 type:func
SetPosition__Q26choreo16StringFileReaderUi = 0x002BB470; // size:0x1C type:func
ReadChar__Q26choreo16StringFileReader = 0x002BB490; // size:0x30 type:func
IsEndOfFile__CQ26choreo16StringFileReader = 0x002BB4C0; // size:0x14 type:func
__Q26choreo13P3DFileReaderP5tFile = 0x002BB4D8; // size:0x58 type:func
_$_Q26choreo13P3DFileReader = 0x002BB530; // size:0x70 type:func
GetFilename__CQ26choreo13P3DFileReader = 0x002BB5A0; // size:0xC type:func
GetPosition__CQ26choreo13P3DFileReader = 0x002BB5B0; // size:0x2C type:func
SetPosition__Q26choreo13P3DFileReaderUi = 0x002BB5E0; // size:0x2C type:func
ReadChar__Q26choreo13P3DFileReader = 0x002BB610; // size:0x3C type:func
IsEndOfFile__CQ26choreo13P3DFileReader = 0x002BB650; // size:0x2C type:func
_$_Q26choreo13FTTFileReader = 0x002BB680; // size:0x70 type:func
GetFilename__CQ26choreo13FTTFileReader = 0x002BB6F0; // size:0x2C type:func
GetPosition__CQ26choreo13FTTFileReader = 0x002BB720; // size:0x70 type:func
SetPosition__Q26choreo13FTTFileReaderUi = 0x002BB790; // size:0x2C type:func
ReadChar__Q26choreo13FTTFileReader = 0x002BB7C0; // size:0x60 type:func
IsEndOfFile__CQ26choreo13FTTFileReader = 0x002BB820; // size:0x98 type:func
__Q26choreo12ScriptReaderPQ26choreo10FileReaderi = 0x002BB8B8; // size:0xB4 type:func
_$_Q26choreo12ScriptReader = 0x002BB970; // size:0x70 type:func
LoadToken__Q26choreo12ScriptReaderPQ26choreo10FileReaderRiPci = 0x002BB9E0; // size:0x984 type:func
NextToken__Q26choreo12ScriptReader = 0x002BC368; // size:0x38 type:func
ClearError__Q26choreo12ScriptReader = 0x002BC3A0; // size:0x1C type:func
SetErrorString__Q26choreo12ScriptReaderPCc = 0x002BC3C0; // size:0x4C type:func
SetErrorFormat__Q26choreo12ScriptReaderPCce = 0x002BC410; // size:0x74 type:func
SetErrorString__Q26choreo12ScriptReaderiPCc = 0x002BC488; // size:0x4C type:func
SetErrorFormat__Q26choreo12ScriptReaderiPCce = 0x002BC4D8; // size:0x74 type:func
GetErrorMessage__Q26choreo12ScriptReaderPci = 0x002BC550; // size:0x7C type:func
HandleError__Q26choreo12ScriptReader = 0x002BC5D0; // size:0x68 type:func
DefaultErrorHandler__Q26choreo12ScriptReaderPQ26choreo12ScriptReaderPv = 0x002BC688; // size:0x34 type:func
FindDefaultFloat__CQ26choreo12ScriptReaderPCc = 0x002BC6C8; // size:0x78 type:func
FindDefaultString__CQ26choreo12ScriptReaderPCc = 0x002BC740; // size:0x88 type:func
LoadDefault__Q26choreo12ScriptReader = 0x002BC7C8; // size:0x2E8 type:func
FindLocalFloat__CQ26choreo12ScriptReaderPCc = 0x002BCAB0; // size:0xAC type:func
LoadLocalFloat__Q26choreo12ScriptReader = 0x002BCB60; // size:0x17C type:func
FindLocalString__CQ26choreo12ScriptReaderPCc = 0x002BCCE0; // size:0xAC type:func
LoadLocalString__Q26choreo12ScriptReader = 0x002BCD90; // size:0x15C type:func
LoadLocal__Q26choreo12ScriptReader = 0x002BCEF0; // size:0x48 type:func
LoadUntilStruct__Q26choreo12ScriptReader = 0x002BCF38; // size:0xFC type:func
IsEndOfFile__CQ26choreo12ScriptReader = 0x002BD038; // size:0x10 type:func
GetStructCount__Q26choreo12ScriptReaderPCc = 0x002BD048; // size:0x210 type:func
IsMoreStructs__Q26choreo12ScriptReader = 0x002BD258; // size:0x3C type:func
GetNextStructIdentifier__CQ26choreo12ScriptReader = 0x002BD298; // size:0x2C type:func
BeginStruct__Q26choreo12ScriptReaderPCc = 0x002BD2C8; // size:0x150 type:func
EndStruct__Q26choreo12ScriptReader = 0x002BD418; // size:0x308 type:func
RequiredParamFloat__Q26choreo12ScriptReaderPCcPfPi = 0x002BD720; // size:0x2F4 type:func
RequiredParamString__Q26choreo12ScriptReaderPCcPciPi = 0x002BDA18; // size:0x2FC type:func
ParamFloat__Q26choreo12ScriptReaderPCcPfPi = 0x002BDD18; // size:0x1F4 type:func
ParamString__Q26choreo12ScriptReaderPCcPciPi = 0x002BDF10; // size:0x208 type:func
__tfQ26choreo16StringFileReader = 0x002BE118; // size:0x54 type:func
__tfQ26choreo13P3DFileReader = 0x002BE170; // size:0x54 type:func
__tfQ26choreo13FTTFileReader = 0x002BE1C8; // size:0x54 type:func
__tfQ26choreo12ScriptReader = 0x002BE220; // size:0x54 type:func
_$_Q26choreo10FileReader = 0x002BE280; // size:0x48 type:func
__Q26choreo10FileReader = 0x002BE2C8; // size:0x34 type:func
GetFilename__CQ26choreo16StringFileReader = 0x002BE300; // size:0x8 type:func
GetPosition__CQ26choreo16StringFileReader = 0x002BE308; // size:0x8 type:func
__tfQ26choreo10FileReader = 0x002BE328; // size:0x54 type:func
__Q26choreo25SynchronizationRootDriverPQ26choreo16LocomotionDriver = 0x002BE380; // size:0x58 type:func
_$_Q26choreo25SynchronizationRootDriver = 0x002BE3D8; // size:0x70 type:func
SetPosition__Q26choreo25SynchronizationRootDriverRCQ218RadicalMathLibrary6Vector = 0x002BE448; // size:0x20 type:func
SetOrientation__Q26choreo25SynchronizationRootDriverf = 0x002BE468; // size:0x1C type:func
GetRootBlendInTime__CQ26choreo25SynchronizationRootDriver = 0x002BE488; // size:0x1C type:func
GetRootBlendOutTime__CQ26choreo25SynchronizationRootDriver = 0x002BE4A8; // size:0x1C type:func
GetRootWeight__CQ26choreo25SynchronizationRootDriver = 0x002BE4C8; // size:0x44 type:func
GetRootPriority__CQ26choreo25SynchronizationRootDriver = 0x002BE510; // size:0x44 type:func
HasRootTranslation__CQ26choreo25SynchronizationRootDriver = 0x002BE558; // size:0x8 type:func
GetRootTranslation__CQ26choreo25SynchronizationRootDriverRCQ25poser9TransformRQ218RadicalMathLibrary6Vector = 0x002BE560; // size:0x20 type:func
HasRootRotation__CQ26choreo25SynchronizationRootDriver = 0x002BE580; // size:0x8 type:func
GetRootRotation__CQ26choreo25SynchronizationRootDriverRCQ25poser9TransformRQ218RadicalMathLibrary10Quaternion = 0x002BE588; // size:0x28 type:func
HasRootGroundFixup__CQ26choreo25SynchronizationRootDriver = 0x002BE5B0; // size:0x8 type:func
GetRootGroundFixup__CQ26choreo25SynchronizationRootDriver = 0x002BE5B8; // size:0x10 type:func
__Q26choreo21SynchronizationDriverPQ26choreo10Locomotion = 0x002BE5C8; // size:0xBC type:func
_$_Q26choreo21SynchronizationDriver = 0x002BE688; // size:0x88 type:func
Clone__CQ26choreo21SynchronizationDriver = 0x002BE710; // size:0x38 type:func
SetSynchParameters__Q26choreo21SynchronizationDriverf = 0x002BE7C0; // size:0x1A0 type:func
Begin__Q26choreo21SynchronizationDriverPQ26choreo6Puppet = 0x002BE960; // size:0x90 type:func
Advance__Q26choreo21SynchronizationDriverf = 0x002BE9F0; // size:0xA4 type:func
IsFinished__CQ26choreo21SynchronizationDriver = 0x002BEA98; // size:0x24 type:func
End__Q26choreo21SynchronizationDriverPQ26choreo6Puppet = 0x002BEAC0; // size:0x5C type:func
Apply__Q26choreo21SynchronizationDriverPQ26choreo6Engine = 0x002BEB20; // size:0x50 type:func
__tfQ26choreo21SynchronizationDriver = 0x002BEB70; // size:0x54 type:func
__tfQ26choreo25SynchronizationRootDriver = 0x002BEBC8; // size:0x54 type:func
Reset__Q26choreo25SynchronizationRootDriverPQ26choreo11RootBlender = 0x002BEC30; // size:0x8 type:func
__Q26choreo10TransitionPQ26choreo3RigP10tAnimationPQ26choreo9Partition = 0x002BEC68; // size:0x7C type:func
_$_Q26choreo10Transition = 0x002BECE8; // size:0x54 type:func
ReadFromScript__Q26choreo10TransitionPQ26choreo12ScriptReaderPQ26choreo8BaseBank = 0x002BED40; // size:0x638 type:func
__tfQ26choreo10Transition = 0x002BF378; // size:0x54 type:func
GetWorldAngle__6choreoff = 0x002BF430; // size:0xDC type:func
GetSmallestArc__6choreoff = 0x002BF510; // size:0x120 type:func
RotateYVector__6choreofRQ218RadicalMathLibrary6Vector = 0x002BF630; // size:0x60 type:func
MatrixFillRotateVectorToVector__6choreoRQ218RadicalMathLibrary6MatrixRCQ218RadicalMathLibrary6VectorT2 = 0x002BF690; // size:0xF8 type:func
VStrPrintf__6choreoPciPCcT1 = 0x002BF788; // size:0x4C type:func
StrPrintf__6choreoPciPCce = 0x002BF7D8; // size:0x40 type:func
StrSet__6choreoPciPCc = 0x002BF818; // size:0x34 type:func
StrCat__6choreoPciPCc = 0x002BF850; // size:0x80 type:func
_$_Q26choreo9BlendSlot = 0x002BF8D0; // size:0x54 type:func
GetCycleDuration__CQ26choreo9BlendSlot = 0x002BF928; // size:0x78 type:func
PhaseToFrame__CQ26choreo9BlendSlotf = 0x002BF9A0; // size:0x198 type:func
__Q26choreo17BlendSlotFootInfoPQ26choreo3RigPQ26choreo9BlendSlot = 0x002BFB38; // size:0x560 type:func
_$_Q26choreo17BlendSlotFootInfo = 0x002C0098; // size:0x68 type:func
FrameToPhase__CQ26choreo17BlendSlotFootInfoff = 0x002C0100; // size:0xF0 type:func
GetFootPlant__CQ26choreo17BlendSlotFootInfoi = 0x002C01F8; // size:0x3C type:func
GetFootLift__CQ26choreo17BlendSlotFootInfoi = 0x002C0238; // size:0x3C type:func
GetFootScale__CQ26choreo17BlendSlotFootInfoi = 0x002C0278; // size:0x3C type:func
__Q26choreo5BlendPQ26choreo3RigiPCiPQ26choreo9Partition = 0x002C02B8; // size:0x164 type:func
_$_Q26choreo5Blend = 0x002C0420; // size:0x174 type:func
GetParamSlotCount__CQ26choreo5Blendi = 0x002C0598; // size:0x30 type:func
GetBlendSlotIndex__CQ26choreo5BlendPCi = 0x002C05C8; // size:0x8C type:func
GetBlendSlot__Q26choreo5Blendi = 0x002C0658; // size:0x30 type:func
SetBlendSlot__Q26choreo5BlendiPQ26choreo9BlendSlot = 0x002C0688; // size:0x118 type:func
NewDriver__Q26choreo5Blend = 0x002C07A0; // size:0x1C type:func
NewBlendDriver__Q26choreo5Blend = 0x002C07C0; // size:0x34 type:func
__Q26choreo10BlendPhasePQ26choreo5Blend = 0x002C07F8; // size:0x374 type:func
_$_Q26choreo10BlendPhase = 0x002C0B70; // size:0x1F0 type:func
SetParamValue__Q26choreo10BlendPhaseif = 0x002C0D60; // size:0x34 type:func
SetPhase__Q26choreo10BlendPhasef = 0x002C0D98; // size:0x190 type:func
GetMaxBlendSlotCount__CQ26choreo10BlendPhase = 0x002C0F28; // size:0x14 type:func
GetBlendSlot__Q26choreo10BlendPhasei = 0x002C0F40; // size:0x2C type:func
AddBlendSlot__Q26choreo10BlendPhasePQ26choreo9BlendSlotf = 0x002C0F70; // size:0x1FC type:func
UpdateBlends__Q26choreo10BlendPhase = 0x002C1170; // size:0x320 type:func
AdvancePhase__Q26choreo10BlendPhasef = 0x002C1490; // size:0x3C type:func
UpdateLegPhase__Q26choreo10BlendPhase = 0x002C14D0; // size:0x498 type:func
IsFinished__CQ26choreo10BlendPhase = 0x002C1968; // size:0x38 type:func
IsFootPlanted__CQ26choreo10BlendPhasei = 0x002C19C0; // size:0x38 type:func
HasJointTranslation__CQ26choreo10BlendPhasei = 0x002C19F8; // size:0xC0 type:func
GetJointTranslation__CQ26choreo10BlendPhaseiRQ218RadicalMathLibrary6Vector = 0x002C1AB8; // size:0x258 type:func
HasJointRotation__CQ26choreo10BlendPhasei = 0x002C1D10; // size:0xC0 type:func
GetJointRotation__CQ26choreo10BlendPhaseiRQ218RadicalMathLibrary10Quaternion = 0x002C1DD0; // size:0x1CC type:func
GetJointWeight__CQ26choreo10BlendPhasei = 0x002C1FA0; // size:0x50 type:func
GetJointPriority__CQ26choreo10BlendPhasei = 0x002C1FF0; // size:0x50 type:func
HasGroupTranslation__CQ26choreo10BlendPhaseG13tUidUnaligned = 0x002C2040; // size:0xA4 type:func
GetGroupTranslation__CQ26choreo10BlendPhaseG13tUidUnalignedRQ218RadicalMathLibrary6Vector = 0x002C20E8; // size:0x290 type:func
HasGroupRotation__CQ26choreo10BlendPhaseG13tUidUnaligned = 0x002C2378; // size:0xA4 type:func
GetGroupRotation__CQ26choreo10BlendPhaseG13tUidUnalignedRQ218RadicalMathLibrary10Quaternion = 0x002C2420; // size:0x204 type:func
GetGroupWeight__CQ26choreo10BlendPhase = 0x002C2628; // size:0x14 type:func
GetGroupPriority__CQ26choreo10BlendPhase = 0x002C2640; // size:0x14 type:func
GetBlendSlotLegWeight__CQ26choreo10BlendPhaseii = 0x002C2658; // size:0x5C type:func
GetBlendSlotLegFrame__CQ26choreo10BlendPhaseii = 0x002C26B8; // size:0x5C type:func
__Q26choreo16BlendJointDriverPQ26choreo10BlendPhase = 0x002C2718; // size:0x58 type:func
_$_Q26choreo16BlendJointDriver = 0x002C2770; // size:0x70 type:func
Reset__Q26choreo16BlendJointDriver = 0x002C27E0; // size:0x8 type:func
Advance__Q26choreo16BlendJointDriverf = 0x002C27E8; // size:0x8 type:func
GetBlendInTime__CQ26choreo16BlendJointDriver = 0x002C27F0; // size:0xC type:func
GetBlendOutTime__CQ26choreo16BlendJointDriver = 0x002C2800; // size:0xC type:func
GetJointWeight__CQ26choreo16BlendJointDriveri = 0x002C2810; // size:0x1C type:func
GetJointPriority__CQ26choreo16BlendJointDriveri = 0x002C2830; // size:0x1C type:func
HasJointTranslation__CQ26choreo16BlendJointDriveri = 0x002C2850; // size:0x1C type:func
GetJointTranslation__CQ26choreo16BlendJointDriveriRQ218RadicalMathLibrary6Vector = 0x002C2870; // size:0x1C type:func
HasJointRotation__CQ26choreo16BlendJointDriveri = 0x002C2890; // size:0x1C type:func
GetJointRotation__CQ26choreo16BlendJointDriveriRQ218RadicalMathLibrary10Quaternion = 0x002C28B0; // size:0x1C type:func
GetGroupWeight__CQ26choreo16BlendJointDriverG13tUidUnaligned = 0x002C28D0; // size:0x1C type:func
GetGroupPriority__CQ26choreo16BlendJointDriverG13tUidUnaligned = 0x002C28F0; // size:0x1C type:func
HasGroupTranslation__CQ26choreo16BlendJointDriverG13tUidUnaligned = 0x002C2910; // size:0x34 type:func
GetGroupTranslation__CQ26choreo16BlendJointDriverG13tUidUnalignedRQ218RadicalMathLibrary6Vector = 0x002C2948; // size:0x44 type:func
HasGroupRotation__CQ26choreo16BlendJointDriverG13tUidUnaligned = 0x002C2990; // size:0x34 type:func
GetGroupRotation__CQ26choreo16BlendJointDriverG13tUidUnalignedRQ218RadicalMathLibrary10Quaternion = 0x002C29C8; // size:0x44 type:func
__Q26choreo15BlendFootDriverPQ26choreo6RigLegPQ26choreo10BlendPhase = 0x002C2A10; // size:0x160 type:func
_$_Q26choreo15BlendFootDriver = 0x002C2B70; // size:0x88 type:func
GetFootBlendInTime__CQ26choreo15BlendFootDriver = 0x002C2BF8; // size:0xC type:func
GetFootBlendOutTime__CQ26choreo15BlendFootDriver = 0x002C2C08; // size:0xC type:func
GetFootWeight__CQ26choreo15BlendFootDriver = 0x002C2C18; // size:0x24 type:func
GetFootPriority__CQ26choreo15BlendFootDriver = 0x002C2C40; // size:0x24 type:func
HasFootEffectorTranslation__CQ26choreo15BlendFootDriver = 0x002C2C68; // size:0x24 type:func
GetFootEffectorTranslationIK__CQ26choreo15BlendFootDriverRQ218RadicalMathLibrary6Vector = 0x002C2C90; // size:0x26C type:func
GetFootEffectorTranslationIKWorld__CQ26choreo15BlendFootDriverRQ218RadicalMathLibrary6Vector = 0x002C2F00; // size:0x338 type:func
GetFootEffectorTranslationNoIK__CQ26choreo15BlendFootDriverRQ218RadicalMathLibrary6Vector = 0x002C3238; // size:0x3E8 type:func
GetFootEffectorTranslation__CQ26choreo15BlendFootDriverRQ218RadicalMathLibrary6Vector = 0x002C3620; // size:0x6C type:func
HasFootEffectorRotation__CQ26choreo15BlendFootDriver = 0x002C3690; // size:0x24 type:func
GetFootEffectorRotationIK__CQ26choreo15BlendFootDriverRQ218RadicalMathLibrary10Quaternion = 0x002C36B8; // size:0x1E0 type:func
GetFootEffectorRotationIKWorld__CQ26choreo15BlendFootDriverRQ218RadicalMathLibrary10Quaternion = 0x002C3898; // size:0x288 type:func
GetFootEffectorRotation__CQ26choreo15BlendFootDriverRQ218RadicalMathLibrary10Quaternion = 0x002C3B20; // size:0x6C type:func
HasFootPoleVectorTranslation__CQ26choreo15BlendFootDriver = 0x002C3B90; // size:0x24 type:func
GetFootPoleVectorTranslation__CQ26choreo15BlendFootDriverRQ218RadicalMathLibrary6Vector = 0x002C3BB8; // size:0x26C type:func
HasFootPlanted__CQ26choreo15BlendFootDriver = 0x002C3E28; // size:0x8 type:func
IsFootPlanted__CQ26choreo15BlendFootDriver = 0x002C3E30; // size:0x24 type:func
HasFootGroundFixup__CQ26choreo15BlendFootDriver = 0x002C3E58; // size:0x8 type:func
GetFootGroundFixup__CQ26choreo15BlendFootDriver = 0x002C3E60; // size:0x10 type:func
__Q26choreo11BlendDriverPQ26choreo5Blend = 0x002C3E70; // size:0x170 type:func
_$_Q26choreo11BlendDriver = 0x002C3FE0; // size:0x100 type:func
Clone__CQ26choreo11BlendDriver = 0x002C40E0; // size:0x34 type:func
GetWeight__CQ26choreo11BlendDriver = 0x002C4120; // size:0xC type:func
GetRootBlendInTime__CQ26choreo11BlendDriver = 0x002C4148; // size:0xC type:func
GetRootBlendOutTime__CQ26choreo11BlendDriver = 0x002C4160; // size:0xC type:func
SetParamValue__Q26choreo11BlendDriverif = 0x002C41A0; // size:0x1C type:func
SetIsCyclic__Q26choreo11BlendDriverb = 0x002C41C8; // size:0xC type:func
GetJointWeight__CQ26choreo11BlendDriveri = 0x002C4218; // size:0x1C type:func
GetJointPriority__CQ26choreo11BlendDriveri = 0x002C4238; // size:0x1C type:func
Begin__Q26choreo11BlendDriverPQ26choreo6Puppet = 0x002C4288; // size:0x8 type:func
Advance__Q26choreo11BlendDriverf = 0x002C4290; // size:0x48 type:func
IsFinished__CQ26choreo11BlendDriver = 0x002C42D8; // size:0x1C type:func
End__Q26choreo11BlendDriverPQ26choreo6Puppet = 0x002C42F8; // size:0x8 type:func
Apply__Q26choreo11BlendDriverPQ26choreo6Engine = 0x002C4300; // size:0xAC type:func
__tfQ26choreo9BlendSlot = 0x002C43B0; // size:0x54 type:func
__tfQ26choreo17BlendSlotFootInfo = 0x002C4408; // size:0x54 type:func
__tfQ26choreo5Blend = 0x002C4460; // size:0x54 type:func
__tfQ26choreo11BlendDriver = 0x002C44B8; // size:0x54 type:func
__tfQ26choreo10BlendPhase = 0x002C4510; // size:0x54 type:func
__tfQ26choreo16BlendJointDriver = 0x002C4568; // size:0x54 type:func
__tfQ26choreo15BlendFootDriver = 0x002C45C0; // size:0x54 type:func
GetCycleStart__CQ26choreo9BlendSlot = 0x002C4630; // size:0xC type:func
GetFootPlant__CQ26choreo9BlendSloti = 0x002C4640; // size:0xC type:func
GetFootLift__CQ26choreo9BlendSloti = 0x002C4650; // size:0xC type:func
GetFootScale__CQ26choreo9BlendSloti = 0x002C4660; // size:0xC type:func
__Q23sim9Collision = 0x002C46C0; // size:0x28 type:func
__Q23sim9CollisionPQ23sim15CollisionVolumeRCQ218RadicalMathLibrary6VectorT1T2fT2 = 0x002C46E8; // size:0x28 type:func
Set__Q23sim9CollisionPQ23sim15CollisionVolumeRCQ218RadicalMathLibrary6VectorT1T2fT2 = 0x002C4710; // size:0x7C type:func
__Q23sim19CollisionObjectPair = 0x002C4790; // size:0x1C type:func
Set__Q23sim19CollisionObjectPairPQ23sim15CollisionObjectT1 = 0x002C47B0; // size:0x1C type:func
PrepareForCollisionDetection__Q23sim19CollisionObjectPair = 0x002C47D0; // size:0x8C type:func
SafeCollisionDistance__Q23sim19CollisionObjectPairf = 0x002C4860; // size:0x1F0 type:func
SetDrawVolumeMethod__3simQ23sim16DrawVolumeMethod = 0x002C4A50; // size:0xC type:func
DrawCollisionVolume__3simPQ23sim15CollisionVolume = 0x002C4A68; // size:0x16C type:func
DrawBBox__3simPQ23sim15CollisionVolume = 0x002C4BD8; // size:0x74 type:func
DrawCyl__3simPQ23sim14CylinderVolume = 0x002C4C50; // size:0x1A0 type:func
DrawSphere__3simPQ23sim12SphereVolume = 0x002C4DF0; // size:0x48 type:func
DrawOBBox__3simPQ23sim11OBBoxVolume = 0x002C4E38; // size:0xD0 type:func
DrawWall__3simPQ23sim10WallVolume = 0x002C4F08; // size:0x254 type:func
DrawOBBoxShape__3simPQ23sim11OBBoxVolume = 0x002C5160; // size:0x1C8 type:func
DrawSphereShape__3simPQ23sim12SphereVolume = 0x002C5328; // size:0x58 type:func
DrawCylinderShape__3simPQ23sim14CylinderVolume = 0x002C5380; // size:0xEC type:func
GetInstance__Q23sim16CollisionManager = 0x002C5478; // size:0x58 type:func
__Q23sim16CollisionManager = 0x002C54D0; // size:0x100 type:func
_$_Q23sim16CollisionManager = 0x002C55D0; // size:0xDC type:func
SetCollisionManagerAttributes__Q23sim16CollisionManagerUi = 0x002C56B0; // size:0x8 type:func
SetNbArea__Q23sim16CollisionManageri = 0x002C56B8; // size:0x100 type:func
ResetArea__Q23sim16CollisionManageri = 0x002C57B8; // size:0x28 type:func
SetUseExclusiveAutoPair__Q23sim16CollisionManagerbi = 0x002C57E0; // size:0x68 type:func
ClearCollisions__Q23sim16CollisionManager = 0x002C5848; // size:0x3C type:func
AddCollisionObject__Q23sim16CollisionManagerPQ23sim15CollisionObjecti = 0x002C5890; // size:0x28 type:func
RemoveCollisionObject__Q23sim16CollisionManagerPQ23sim15CollisionObjecti = 0x002C58B8; // size:0x28 type:func
AddPair__Q23sim16CollisionManagerPQ23sim15CollisionObjectT1i = 0x002C58E0; // size:0x28 type:func
DetectCollision__Q23sim16CollisionManageriffb = 0x002C5908; // size:0x18C type:func
DetectCollision__Q23sim16CollisionManagerffb = 0x002C5A98; // size:0x9C type:func
SolveCollision__Q23sim16CollisionManageriff = 0x002C5B38; // size:0x38 type:func
SolveCollision__Q23sim16CollisionManagerff = 0x002C5B70; // size:0x84 type:func
EndDetectCollision__Q23sim16CollisionManager = 0x002C5BF8; // size:0x74 type:func
SetAreaActivated__Q23sim16CollisionManagerib = 0x002C5C78; // size:0xD8 type:func
ActivateAllAreas__Q23sim16CollisionManager = 0x002C5D50; // size:0x78 type:func
DeActivateAllAreas__Q23sim16CollisionManager = 0x002C5DC8; // size:0x54 type:func
DetectRayIntersection__Q23sim16CollisionManagerRQ23simt6TArray1ZQ23sim19RayIntersectionInfoRCQ218RadicalMathLibrary6VectorT2bi = 0x002C5E20; // size:0x23C type:func
__Q33sim16CollisionManager4Area = 0x002C6068; // size:0x120 type:func
